image_name,target
1920/image_1262518392_product_3908848319.jpg,1920
2060/image_1303149294_product_4157513842.jpg,2060
1920/image_1279091240_product_4037092006.jpg,1920
1720/image_1308892528_product_4178058140.jpg,1720
2766/image_933321529_product_209416646.jpg,2766
2240/image_1278457415_product_3795062083.jpg,2240
2885/image_1268521723_product_3951488648.jpg,2885
2766/image_1313925405_product_4200041104.jpg,2766
1720/image_1285212790_product_4067734661.jpg,1720
1680/image_1188601795_product_3069198604.jpg,1680
2060/image_1289183248_product_4086224530.jpg,2060
1320/image_1192183768_product_3123019018.jpg,1320
1920/image_941802994_product_207486801.jpg,1920
1680/image_1273861659_product_3995056965.jpg,1680
2542/image_1161795553_product_1543852344.jpg,2542
1481/image_1241352760_product_3755923959.jpg,1481
2060/image_1289001459_product_4086176197.jpg,2060
1760/image_1244368929_product_3707175603.jpg,1760
2060/image_1143099742_product_2459856040.jpg,2060
2766/image_1256448683_product_3873669719.jpg,2766
1481/image_1228153438_product_3613902171.jpg,1481
1481/image_1285015949_product_4063751803.jpg,1481
2060/image_1255666105_product_3870723488.jpg,2060
1481/image_1263798620_product_3921563474.jpg,1481
1481/image_1284669748_product_4063705496.jpg,1481
2542/image_1075755893_product_1352145616.jpg,2542
2766/image_1302382595_product_4152567215.jpg,2766
1920/image_1295987570_product_4127729487.jpg,1920
1481/image_1288819115_product_4072324513.jpg,1481
1481/image_1086134491_product_1509264254.jpg,1481
1320/image_1192183394_product_3123018306.jpg,1320
1741/image_1317502864_product_4213596717.jpg,1741
2240/image_1275839032_product_4009061892.jpg,2240
2885/image_1236385504_product_3707030104.jpg,2885
1720/image_1288064297_product_4077156637.jpg,1720
1840/image_1301732842_product_4153233606.jpg,1840
1481/image_1283328493_product_4060954882.jpg,1481
2060/image_1152357363_product_2604753690.jpg,2060
2582/image_1246077220_product_3797080589.jpg,2582
2582/image_1230787051_product_3641682114.jpg,2582
1481/image_859810357_product_95845202.jpg,1481
2060/image_1303096938_product_4157237898.jpg,2060
2725/image_1265643398_product_3932398731.jpg,2725
1680/image_1310412355_product_4183709046.jpg,1680
1720/image_1264888840_product_3927722648.jpg,1720
1560/image_1321537269_product_4227996065.jpg,1560
2766/image_1282645796_product_4058253270.jpg,2766
1481/image_923699106_product_174506471.jpg,1481
1680/image_1258678602_product_3885510003.jpg,1680
1760/image_1252240093_product_3596259772.jpg,1760
1064/image_1292244941_product_4108379917.jpg,1064
2060/image_1269391558_product_3957785924.jpg,2060
1680/image_1299094949_product_4141545330.jpg,1680
1741/image_1286692487_product_4071253056.jpg,1741
1920/image_1260243999_product_3894925478.jpg,1920
1064/image_1179934522_product_2993996093.jpg,1064
1560/image_1313121453_product_4197490143.jpg,1560
2582/image_1269778808_product_3962605895.jpg,2582
1840/image_1303986289_product_4160714905.jpg,1840
2766/image_1324727737_product_4238141830.jpg,2766
1560/image_1209472566_product_1888340281.jpg,1560
1741/image_1315335507_product_4204897144.jpg,1741
2542/image_1010141903_product_444777665.jpg,2542
1481/image_1284387627_product_4063164884.jpg,1481
2766/image_1253933718_product_3859344051.jpg,2766
1680/image_1224440689_product_3586225972.jpg,1680
2060/image_1272762296_product_3990164566.jpg,2060
2060/image_1255531934_product_3868447700.jpg,2060
2542/image_1096767870_product_1659945449.jpg,2542
2240/image_1270227855_product_3969348558.jpg,2240
2766/image_1253931104_product_3859343801.jpg,2766
1680/image_1285786742_product_4070643717.jpg,1680
2885/image_1241720234_product_3759453339.jpg,2885
1741/image_1285961308_product_4070427877.jpg,1741
1920/image_1276318632_product_4012703527.jpg,1920
1481/image_1290144548_product_4090198255.jpg,1481
2060/image_1011158260_product_858081536.jpg,2060
1481/image_1191308076_product_3104799588.jpg,1481
1680/image_1298998613_product_4141482264.jpg,1680
1680/image_1287857863_product_4064036317.jpg,1680
1481/image_1280651556_product_4044203094.jpg,1481
1920/image_1168112824_product_2852732169.jpg,1920
2542/image_1043251191_product_848512307.jpg,2542
1320/image_1192160110_product_3122706420.jpg,1320
1680/image_1298240901_product_4138953778.jpg,1680
1741/image_1245147251_product_3789334132.jpg,1741
1760/image_1300810622_product_4149011204.jpg,1760
1481/image_1275170536_product_4004808299.jpg,1481
2582/image_1156623937_product_2675025371.jpg,2582
1064/image_1264741839_product_3925958144.jpg,1064
2766/image_900188839_product_209706127.jpg,2766
1741/image_1186552795_product_3032814938.jpg,1741
1741/image_1211746132_product_3409571506.jpg,1741
2240/image_1289486721_product_4087649524.jpg,2240
2060/image_1265418870_product_3930266242.jpg,2060
1920/image_1232187754_product_3657910457.jpg,1920
2240/image_1252678940_product_3850525147.jpg,2240
2885/image_1266006305_product_3935940245.jpg,2885
2240/image_1159822414_product_2719744994.jpg,2240
1920/image_1279057598_product_4037576770.jpg,1920
1920/image_1273672404_product_3992774113.jpg,1920
2582/image_1204264325_product_3219901843.jpg,2582
1920/image_1255766760_product_3871043697.jpg,1920
1481/image_1156313067_product_2667747502.jpg,1481
2766/image_1119797611_product_2002511640.jpg,2766
1741/image_1313202418_product_4197302460.jpg,1741
2060/image_1237198302_product_3716587913.jpg,2060
1500/image_1198736596_product_3220241149.jpg,1500
1481/image_1303931970_product_4158894966.jpg,1481
2766/image_1321911261_product_4228940683.jpg,2766
1500/image_1035010295_product_682725549.jpg,1500
2060/image_1318315372_product_4217937998.jpg,2060
2060/image_1096162651_product_1647303727.jpg,2060
1920/image_1301334256_product_4150978252.jpg,1920
2542/image_1039198638_product_788939043.jpg,2542
2766/image_1127557809_product_2125777690.jpg,2766
2766/image_1322859630_product_4232029792.jpg,2766
2240/image_1289171584_product_4086068217.jpg,2240
50/image_1066970258_product_1174255593.jpg,50
1741/image_1232182672_product_3477808967.jpg,1741
1481/image_1202581369_product_3256079712.jpg,1481
1500/image_1097584256_product_1673874831.jpg,1500
1920/image_1124992369_product_2087480830.jpg,1920
1720/image_1299065969_product_4141578739.jpg,1720
1741/image_1275705577_product_4007010016.jpg,1741
1920/image_1279233509_product_4037103173.jpg,1920
1741/image_1230146788_product_3632052855.jpg,1741
1481/image_1317894502_product_4215343149.jpg,1481
1680/image_1188605035_product_3069199841.jpg,1680
1741/image_1168073510_product_2851521068.jpg,1741
1680/image_1289634158_product_4088500140.jpg,1680
1064/image_1130440840_product_2183637993.jpg,1064
1481/image_1312778503_product_4196118988.jpg,1481
1560/image_1237103426_product_951577466.jpg,1560
1741/image_1281460307_product_4050571897.jpg,1741
1840/image_1233283086_product_2767941468.jpg,1840
1481/image_1135736065_product_2312202142.jpg,1481
1920/image_1273276756_product_3992551833.jpg,1920
1481/image_1194346144_product_3157629971.jpg,1481
2240/image_1117348409_product_1970534223.jpg,2240
2060/image_1279791990_product_4041644078.jpg,2060
1300/image_1282518493_product_4057540194.jpg,1300
1741/image_1281615471_product_4050589133.jpg,1741
1680/image_1010471766_product_446812503.jpg,1680
2766/image_1261362755_product_3899615047.jpg,2766
2766/image_1309786422_product_4181786241.jpg,2766
1481/image_1117519180_product_1974927471.jpg,1481
1920/image_1285062321_product_4063750189.jpg,1920
1560/image_1266511823_product_3938620411.jpg,1560
2542/image_941381103_product_206495107.jpg,2542
1481/image_975903274_product_274822952.jpg,1481
2766/image_1279524408_product_4039773850.jpg,2766
2060/image_1267985043_product_3944791704.jpg,2060
1481/image_1309484209_product_4180193872.jpg,1481
1741/image_1291621865_product_4102739938.jpg,1741
1741/image_1207111783_product_3333186742.jpg,1741
1741/image_1309346346_product_4180171105.jpg,1741
1320/image_1192053060_product_3120607142.jpg,1320
1680/image_1145292109_product_1334813676.jpg,1680
2766/image_1321726967_product_4228928063.jpg,2766
2060/image_1294491825_product_4122749234.jpg,2060
1760/image_1311413508_product_4182076039.jpg,1760
1920/image_1310474709_product_4182418102.jpg,1920
1840/image_1318336957_product_3882622748.jpg,1840
